[ENB_APP]   [2025-09-11 18:24:45.434184]  nfapi running mode: MONOLITHIC
[0m[NR_MAC]   [2025-09-11 18:24:48.372517]  In nr_ue_get_rach: [UE 0][529.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.373820]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.373826]  In nr_ue_get_rach: [UE 0][529.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.375148]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.375154]  In nr_ue_get_rach: [UE 0][529.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.375157]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.376324]  PRACH [UE 0] in frame.slot 529.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.382609]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.382615]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.382616]  [UE 0][RAPROC][530.7] Found RAR with the intended RAPID 35
[0m[93m[MAC]   [2025-09-11 18:24:48.382618]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.383318]  [RAPROC][530.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.383343]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 530.17 and expiring in 530.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.383557]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.384910]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.384916]  In nr_ue_get_rach: [UE 0][530.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.386219]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.386224]  In nr_ue_get_rach: [UE 0][530.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.389132]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.389141]  In nr_ue_get_rach: [UE 0][531.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.390506]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.390512]  In nr_ue_get_rach: [UE 0][531.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.392323]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.392329]  In nr_ue_get_rach: [UE 0][531.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.394557]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.394564]  In nr_ue_get_rach: [UE 0][531.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.395864]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.395870]  In nr_ue_get_rach: [UE 0][531.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.397174]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.397179]  In nr_ue_get_rach: [UE 0][531.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.397182]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.398448]  PRACH [UE 0] in frame.slot 531.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.404531]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.404537]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.404538]  [UE 0][RAPROC][532.7] Found RAR with the intended RAPID 53
[0m[93m[MAC]   [2025-09-11 18:24:48.404540]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.405234]  [RAPROC][532.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.405239]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 532.17 and expiring in 532.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.405496]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.415023]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.415028]  In nr_ue_get_rach: [UE 0][532.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.416629]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.416634]  In nr_ue_get_rach: [UE 0][532.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.419797]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.419802]  In nr_ue_get_rach: [UE 0][533.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.421381]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.421387]  In nr_ue_get_rach: [UE 0][533.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.422703]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.422709]  In nr_ue_get_rach: [UE 0][533.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.425167]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.425172]  In nr_ue_get_rach: [UE 0][533.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.426507]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.426512]  In nr_ue_get_rach: [UE 0][533.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.428017]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.428022]  In nr_ue_get_rach: [UE 0][533.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.428024]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.429219]  PRACH [UE 0] in frame.slot 533.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.434932]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.434938]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.434940]  [UE 0][RAPROC][534.7] Found RAR with the intended RAPID 54
[0m[93m[MAC]   [2025-09-11 18:24:48.434942]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.435650]  [RAPROC][534.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.435679]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 534.17 and expiring in 534.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.435883]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.437201]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.437206]  In nr_ue_get_rach: [UE 0][534.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.438743]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.438748]  In nr_ue_get_rach: [UE 0][534.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.441211]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.441216]  In nr_ue_get_rach: [UE 0][535.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.442470]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.442476]  In nr_ue_get_rach: [UE 0][535.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.444046]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.444051]  In nr_ue_get_rach: [UE 0][535.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.446366]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.446372]  In nr_ue_get_rach: [UE 0][535.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.448150]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.448156]  In nr_ue_get_rach: [UE 0][535.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.449410]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.449416]  In nr_ue_get_rach: [UE 0][535.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.449419]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.450596]  PRACH [UE 0] in frame.slot 535.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.456774]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.456780]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.456781]  [UE 0][RAPROC][536.7] Found RAR with the intended RAPID 54
[0m[93m[MAC]   [2025-09-11 18:24:48.456783]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.457469]  [RAPROC][536.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.457475]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 536.17 and expiring in 536.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.457666]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.459018]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.459023]  In nr_ue_get_rach: [UE 0][536.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.460333]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.460338]  In nr_ue_get_rach: [UE 0][536.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.463108]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.463116]  In nr_ue_get_rach: [UE 0][537.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.464445]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.464450]  In nr_ue_get_rach: [UE 0][537.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.465615]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.465620]  In nr_ue_get_rach: [UE 0][537.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.467879]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.467884]  In nr_ue_get_rach: [UE 0][537.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.469222]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.469228]  In nr_ue_get_rach: [UE 0][537.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.470543]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.470549]  In nr_ue_get_rach: [UE 0][537.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.470552]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.471754]  PRACH [UE 0] in frame.slot 537.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.477450]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.477457]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.477458]  [UE 0][RAPROC][538.7] Found RAR with the intended RAPID 29
[0m[93m[MAC]   [2025-09-11 18:24:48.477460]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.478161]  [RAPROC][538.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.478191]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 538.17 and expiring in 538.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.478384]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.479699]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.479705]  In nr_ue_get_rach: [UE 0][538.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.481533]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.481539]  In nr_ue_get_rach: [UE 0][538.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.484228]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.484234]  In nr_ue_get_rach: [UE 0][539.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.485562]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.485567]  In nr_ue_get_rach: [UE 0][539.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.487196]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.487201]  In nr_ue_get_rach: [UE 0][539.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.489488]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.489493]  In nr_ue_get_rach: [UE 0][539.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.490913]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.490918]  In nr_ue_get_rach: [UE 0][539.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.492320]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.492325]  In nr_ue_get_rach: [UE 0][539.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.492328]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.493989]  PRACH [UE 0] in frame.slot 539.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.499820]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.499826]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.499828]  [UE 0][RAPROC][540.7] Found RAR with the intended RAPID 44
[0m[93m[MAC]   [2025-09-11 18:24:48.499829]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.500517]  [RAPROC][540.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.500521]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 540.17 and expiring in 540.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.500717]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.502108]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.502114]  In nr_ue_get_rach: [UE 0][540.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.503443]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.503449]  In nr_ue_get_rach: [UE 0][540.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.506422]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.506427]  In nr_ue_get_rach: [UE 0][541.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.508329]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.508335]  In nr_ue_get_rach: [UE 0][541.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.509579]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.509584]  In nr_ue_get_rach: [UE 0][541.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.511926]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.511931]  In nr_ue_get_rach: [UE 0][541.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.513275]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.513280]  In nr_ue_get_rach: [UE 0][541.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.514575]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.514581]  In nr_ue_get_rach: [UE 0][541.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.514583]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.516041]  PRACH [UE 0] in frame.slot 541.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.521785]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.521791]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.521793]  [UE 0][RAPROC][542.7] Found RAR with the intended RAPID 4
[0m[93m[MAC]   [2025-09-11 18:24:48.521794]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.522480]  [RAPROC][542.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.522485]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 542.17 and expiring in 542.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.522669]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.524037]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.524043]  In nr_ue_get_rach: [UE 0][542.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.525264]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.525270]  In nr_ue_get_rach: [UE 0][542.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.527388]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.527393]  In nr_ue_get_rach: [UE 0][543.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.528693]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.528698]  In nr_ue_get_rach: [UE 0][543.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.530138]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.530144]  In nr_ue_get_rach: [UE 0][543.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.532372]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.532377]  In nr_ue_get_rach: [UE 0][543.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.533589]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.533594]  In nr_ue_get_rach: [UE 0][543.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.535093]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.535099]  In nr_ue_get_rach: [UE 0][543.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.535101]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.536635]  PRACH [UE 0] in frame.slot 543.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.542558]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.542564]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.542566]  [UE 0][RAPROC][544.7] Found RAR with the intended RAPID 24
[0m[93m[MAC]   [2025-09-11 18:24:48.542567]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.543295]  [RAPROC][544.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.543320]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 544.17 and expiring in 544.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.543520]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.544790]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.544796]  In nr_ue_get_rach: [UE 0][544.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.546267]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.546273]  In nr_ue_get_rach: [UE 0][544.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.549191]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.549197]  In nr_ue_get_rach: [UE 0][545.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.550602]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.550608]  In nr_ue_get_rach: [UE 0][545.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.551877]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.551882]  In nr_ue_get_rach: [UE 0][545.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.554300]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.554306]  In nr_ue_get_rach: [UE 0][545.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.555639]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.555644]  In nr_ue_get_rach: [UE 0][545.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.556932]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.556938]  In nr_ue_get_rach: [UE 0][545.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.556940]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.558167]  PRACH [UE 0] in frame.slot 545.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
